chrom,window number,relative entropy
11,1460,inf
11,1461,inf
11,1462,inf
11,1463,inf
11,1464,inf
11,1465,inf
11,1466,inf
11,1467,inf
11,1468,inf
11,1469,inf
11,1470,inf
11,1471,inf
11,1472,inf
11,1473,inf
11,1474,inf
11,1475,inf
11,1476,inf
11,1477,inf
11,1478,inf
11,1479,inf
11,1480,inf
11,1481,inf
11,1482,inf
11,1483,inf
11,1484,inf
11,1485,inf
11,1486,inf
11,1487,inf
11,1488,inf
11,1489,inf
11,1490,inf
11,1491,inf
11,1492,inf
11,1493,inf
11,1494,inf
11,1495,inf
11,1496,inf
11,1497,inf
11,1498,inf
11,1499,inf
11,1500,inf
11,1501,inf
11,1502,inf
11,1503,inf
11,1504,inf
11,1505,inf
11,1506,inf
11,1507,inf
11,1508,inf
11,1509,inf
11,1510,inf
11,1511,inf
11,1512,inf
11,1513,inf
11,1514,inf
11,1515,inf
11,1516,inf
11,1517,inf
11,1518,inf
11,1519,inf
11,1520,inf
11,1521,inf
11,1522,inf
11,1523,inf
11,1524,inf
11,1525,inf
11,1526,inf
11,1527,inf
11,1528,inf
11,1529,inf
11,1530,inf
11,1531,inf
11,1532,inf
11,1533,inf
11,1534,inf
11,1535,inf
11,1536,inf
11,1537,inf
11,1538,inf
11,1539,inf
11,1540,inf
11,1541,inf
11,1542,inf
11,1543,inf
11,1544,inf
11,1545,inf
11,1546,inf
11,1547,inf
11,1548,inf
11,1549,inf
11,1550,inf
11,1551,inf
11,1552,inf
11,1553,inf
11,1554,inf
11,1555,inf
11,1556,inf
11,1557,inf
11,1558,inf
11,1559,inf
11,1560,inf
11,1561,inf
11,1562,inf
11,1563,inf
11,1564,inf
11,1565,inf
11,1566,inf
11,1567,inf
11,1568,inf
11,1569,inf
11,1570,inf
11,1571,inf
11,1572,inf
11,1573,inf
11,1574,inf
11,1575,inf
11,1576,inf
11,1577,inf
11,1578,inf
11,1579,inf
11,1580,inf
11,1581,inf
11,1582,inf
11,1583,inf
11,1584,inf
11,1585,inf
11,1586,inf
11,1587,inf
11,1588,inf
11,1589,inf
11,1590,inf
11,1591,inf
11,1592,inf
11,1593,inf
11,1594,inf
11,1595,inf
11,1596,inf
11,1597,inf
11,1598,inf
11,1599,inf
11,1600,inf
11,1601,inf
11,1602,inf
11,1603,inf
11,1604,inf
11,1605,inf
11,1606,inf
11,1607,inf
11,1608,inf
11,1609,inf
11,1610,inf
11,1611,inf
11,1612,inf
11,1613,inf
11,1614,inf
11,1615,inf
11,1616,inf
11,1617,inf
11,1618,inf
11,1619,inf
11,1620,inf
11,1621,inf
11,1622,inf
11,1623,inf
11,1624,inf
11,1625,inf
11,1626,inf
11,1627,inf
11,1628,inf
11,1629,inf
11,1630,inf
11,1631,inf
11,1632,inf
11,1633,inf
11,1634,inf
11,1635,inf
11,1636,inf
11,1637,inf
11,1638,inf
11,1639,inf
11,1640,inf
11,1641,inf
11,1642,inf
11,1643,inf
11,1644,inf
11,1645,inf
11,1646,inf
11,1647,inf
11,1648,inf
11,1649,inf
11,1650,inf
11,1651,inf
11,1652,inf
11,1653,inf
11,1654,inf
11,1655,inf
11,1656,inf
11,1657,inf
11,1658,inf
11,1659,inf
11,1660,inf
11,1661,inf
11,1662,inf
11,1663,inf
11,1664,inf
11,1665,inf
11,1666,inf
11,1667,inf
11,1668,inf
11,1669,inf
11,1670,inf
11,1671,inf
11,1672,inf
11,1673,inf
11,1674,inf
11,1675,inf
11,1676,inf
11,1677,inf
11,1678,inf
11,1679,inf
11,1680,inf
11,1681,inf
11,1682,inf
11,1683,inf
11,1684,inf
11,1685,inf
11,1686,inf
11,1687,inf
11,1688,inf
11,1689,inf
11,1690,inf
11,1691,inf
11,1692,inf
11,1693,inf
11,1694,inf
11,1695,inf
11,1696,inf
11,1697,inf
11,1698,inf
11,1699,inf
11,1700,inf
11,1701,inf
11,1702,inf
11,1703,inf
11,1704,inf
11,1705,inf
11,1706,inf
11,1707,inf
11,1708,inf
11,1709,inf
11,1710,inf
11,1711,inf
11,1712,inf
11,1713,inf
11,1714,inf
11,1715,inf
11,1716,inf
11,1717,inf
11,1718,inf
11,1719,inf
11,1720,inf
11,1721,inf
11,1722,inf
11,1723,inf
11,1724,inf
11,1725,inf
11,1726,inf
11,1727,inf
11,1728,inf
11,1729,inf
11,1730,inf
11,1731,inf
11,1732,inf
11,1733,inf
11,1734,inf
11,1735,inf
11,1736,inf
11,1737,inf
11,1738,inf
11,1739,inf
11,1740,inf
11,1741,inf
11,1742,inf
11,1743,inf
11,1744,inf
11,1745,inf
11,1746,inf
11,1747,inf
11,1748,inf
11,1749,inf
11,1750,inf
11,1751,inf
11,1752,inf
11,1753,inf
11,1754,inf
11,1755,inf
11,1756,inf
11,1757,inf
11,1758,inf
11,1759,inf
11,1760,inf
11,1761,inf
11,1762,inf
11,1763,inf
11,1764,inf
11,1765,inf
11,1766,inf
11,1767,inf
11,1768,inf
11,1769,inf
11,1770,inf
11,1771,inf
11,1772,inf
11,1773,inf
11,1774,inf
11,1775,inf
11,1776,inf
11,1777,inf
11,1778,inf
11,1779,inf
11,1780,inf
11,1781,inf
11,1782,inf
11,1783,inf
11,1784,inf
11,1785,inf
11,1786,inf
11,1787,inf
11,1788,inf
11,1789,inf
11,1790,inf
11,1791,inf
11,1792,inf
11,1793,inf
11,1794,inf
11,1795,inf
11,1796,inf
11,1797,inf
11,1798,inf
11,1799,inf
11,1800,inf
11,1801,inf
11,1802,inf
11,1803,inf
11,1804,inf
11,1805,inf
11,1806,inf
11,1807,inf
11,1808,inf
11,1809,inf
11,1810,inf
11,1811,inf
11,1812,inf
11,1813,inf
11,1814,inf
11,1815,inf
11,1816,inf
11,1817,inf
11,1818,inf
11,1819,inf
11,1820,inf
11,1821,inf
11,1822,inf
11,1823,inf
11,1824,inf
11,1825,inf
11,1826,inf
11,1827,inf
11,1828,inf
11,1829,inf
11,1830,inf
11,1831,inf
11,1832,inf
11,1833,inf
11,1834,inf
11,1835,inf
11,1836,inf
11,1837,inf
11,1838,inf
11,1839,inf
11,1840,inf
11,1841,inf
11,1842,inf
11,1843,inf
11,1844,inf
11,1845,inf
11,1846,inf
11,1847,inf
11,1848,inf
11,1849,inf
11,1850,inf
11,1851,inf
11,1852,inf
11,1853,inf
11,1854,inf
11,1855,inf
11,1856,inf
11,1857,inf
11,1858,inf
11,1859,inf
11,1860,inf
11,1861,inf
11,1862,inf
11,1863,inf
11,1864,inf
11,1865,inf
11,1866,inf
11,1867,inf
11,1868,inf
11,1869,inf
11,1870,inf
11,1871,inf
11,1872,inf
11,1873,inf
11,1874,inf
11,1875,inf
11,1876,inf
11,1877,inf
11,1878,inf
11,1879,inf
11,1880,inf
11,1881,inf
11,1882,inf
11,1883,inf
11,1884,inf
11,1885,inf
11,1886,inf
11,1887,inf
11,1888,inf
11,1889,inf
11,1890,inf
11,1891,inf
11,1892,inf
11,1893,inf
11,1894,inf
11,1895,inf
11,1896,inf
11,1897,inf
11,1898,inf
11,1899,inf
11,1900,inf
11,1901,inf
11,1902,inf
11,1903,inf
11,1904,inf
11,1905,inf
11,1906,inf
11,1907,inf
11,1908,inf
11,1909,inf
11,1910,inf
11,1911,inf
11,1912,inf
11,1913,inf
11,1914,inf
11,1915,inf
11,1916,inf
11,1917,inf
11,1918,inf
11,1919,inf
11,1920,inf
11,1921,inf
11,1922,inf
11,1923,inf
11,1924,inf
11,1925,inf
11,1926,inf
11,1927,inf
11,1928,inf
11,1929,inf
11,1930,inf
11,1931,inf
11,1932,inf
11,1933,inf
11,1934,inf
11,1935,inf
11,1936,inf
11,1937,inf
11,1938,inf
11,1939,inf
11,1940,inf
11,1941,inf
11,1942,inf
11,1943,inf
11,1944,inf
11,1945,inf
11,1946,inf
11,1947,inf
11,1948,inf
11,1949,inf
11,1950,inf
11,1951,inf
11,1952,inf
11,1953,inf
11,1954,inf
11,1955,inf
11,1956,inf
11,1957,inf
11,1958,inf
11,1959,inf
11,1960,inf
11,1961,inf
11,1962,inf
11,1963,inf
11,1964,inf
11,1965,inf
11,1966,inf
11,1967,inf
11,1968,inf
11,1969,inf
11,1970,inf
11,1971,inf
11,1972,inf
11,1973,inf
11,1974,inf
11,1975,inf
11,1976,inf
11,1977,inf
11,1978,inf
11,1979,inf
11,1980,inf
11,1981,inf
11,1982,inf
11,1983,inf
11,1984,inf
11,1985,inf
11,1986,inf
11,1987,inf
11,1988,inf
11,1989,inf
11,1990,inf
11,1991,inf
11,1992,inf
11,1993,inf
11,1994,inf
11,1995,inf
11,1996,inf
11,1997,inf
11,1998,inf
11,1999,inf
11,2000,inf
11,2001,inf
11,2002,inf
11,2003,inf
11,2004,inf
11,2005,inf
11,2006,inf
11,2007,inf
11,2008,inf
11,2009,inf
11,2010,inf
11,2011,inf
11,2012,inf
11,2013,inf
11,2014,inf
11,2015,inf
11,2016,inf
11,2017,inf
11,2018,inf
11,2019,inf
11,2020,inf
11,2021,inf
11,2022,inf
11,2023,inf
11,2024,inf
11,2025,inf
11,2026,inf
11,2027,inf
11,2028,inf
11,2029,inf
11,2030,inf
11,2031,inf
11,2032,inf
11,2033,inf
11,2034,inf
11,2035,inf
11,2036,inf
11,2037,inf
11,2038,inf
11,2039,inf
11,2040,inf
11,2041,inf
11,2042,inf
11,2043,inf
11,2044,inf
11,2045,inf
11,2046,inf
11,2047,inf
11,2048,inf
11,2049,inf
11,2050,inf
11,2051,inf
11,2052,inf
11,2053,inf
11,2054,inf
11,2055,inf
11,2056,inf
11,2057,inf
11,2058,inf
11,2059,inf
11,2060,inf
11,2061,inf
11,2062,inf
11,2063,inf
11,2064,inf
11,2065,inf
11,2066,inf
11,2067,inf
11,2068,inf
11,2069,inf
11,2070,inf
11,2071,inf
11,2072,inf
11,2073,inf
11,2074,inf
11,2075,inf
11,2076,inf
11,2077,inf
11,2078,inf
11,2079,inf
11,2080,inf
11,2081,inf
11,2082,inf
11,2083,inf
11,2084,inf
11,2085,inf
11,2086,inf
11,2087,inf
11,2088,inf
11,2089,inf
11,2090,inf
11,2091,inf
11,2092,inf
11,2093,inf
11,2094,inf
11,2095,inf
11,2096,inf
11,2097,inf
11,2098,inf
11,2099,inf
11,2100,inf
11,2101,inf
11,2102,inf
11,2103,inf
11,2104,inf
11,2105,inf
11,2106,inf
11,2107,inf
11,2108,inf
11,2109,inf
11,2110,inf
11,2111,inf
11,2112,inf
11,2113,inf
11,2114,inf
11,2115,inf
11,2116,inf
11,2117,inf
11,2118,inf
11,2119,inf
11,2120,inf
11,2121,inf
11,2122,inf
11,2123,inf
11,2124,inf
11,2125,inf
11,2126,inf
11,2127,inf
11,2128,inf
11,2129,inf
11,2130,inf
11,2131,inf
11,2132,inf
11,2133,inf
11,2134,inf
11,2135,inf
11,2136,inf
11,2137,inf
11,2138,inf
11,2139,inf
11,2140,inf
11,2141,inf
11,2142,inf
11,2143,inf
11,2144,inf
11,2145,inf
11,2146,inf
11,2147,inf
11,2148,inf
11,2149,inf
11,2150,inf
11,2151,inf
11,2152,inf
11,2153,inf
11,2154,inf
11,2155,inf
11,2156,inf
11,2157,inf
11,2158,inf
11,2159,inf
11,2160,inf
11,2161,inf
11,2162,inf
11,2163,inf
11,2164,inf
11,2165,inf
11,2166,inf
11,2167,inf
11,2168,inf
11,2169,inf
11,2170,inf
11,2171,inf
11,2172,inf
11,2173,inf
11,2174,inf
11,2175,inf
11,2176,inf
11,2177,inf
11,2178,inf
11,2179,inf
11,2180,inf
11,2181,inf
11,2182,inf
11,2183,inf
11,2184,inf
11,2185,inf
11,2186,inf
11,2187,inf
11,2188,inf
11,2189,inf
11,2190,inf
11,2191,inf
11,2192,inf
11,2193,inf
11,2194,inf
11,2195,inf
11,2196,inf
11,2197,inf
11,2198,inf
11,2199,inf
11,2200,inf
11,2201,inf
11,2202,inf
11,2203,inf
11,2204,inf
11,2205,inf
11,2206,inf
11,2207,inf
11,2208,inf
11,2209,inf
11,2210,inf
11,2211,inf
11,2212,inf
11,2213,inf
11,2214,inf
11,2215,inf
11,2216,inf
11,2217,inf
11,2218,inf
11,2219,inf
11,2220,inf
11,2221,inf
11,2222,inf
11,2223,inf
11,2224,inf
11,2225,inf
11,2226,inf
11,2227,inf
11,2228,inf
11,2229,inf
11,2230,inf
11,2231,inf
11,2232,inf
11,2233,inf
11,2234,inf
11,2235,inf
11,2236,inf
11,2237,inf
11,2238,inf
11,2239,inf
11,2240,inf
11,2241,inf
11,2242,inf
11,2243,inf
11,2244,inf
11,2245,inf
11,2246,inf
11,2247,inf
11,2248,inf
11,2249,inf
11,2250,inf
11,2251,inf
11,2252,inf
11,2253,inf
11,2254,inf
11,2255,inf
11,2256,inf
11,2257,inf
11,2258,inf
11,2259,inf
11,2260,inf
11,2261,inf
11,2262,inf
11,2263,inf
11,2264,inf
11,2265,inf
11,2266,inf
11,2267,inf
11,2268,inf
11,2269,inf
11,2270,inf
11,2271,inf
11,2272,inf
11,2273,inf
11,2274,inf
11,2275,inf
11,2276,inf
11,2277,inf
11,2278,inf
11,2279,inf
11,2280,inf
11,2281,inf
11,2282,inf
11,2283,inf
11,2284,inf
11,2285,inf
11,2286,inf
11,2287,inf
11,2288,inf
11,2289,inf
11,2290,inf
11,2291,inf
11,2292,inf
11,2293,inf
11,2294,inf
11,2295,inf
11,2296,inf
11,2297,inf
11,2298,inf
11,2299,inf
11,2300,inf
11,2301,inf
11,2302,inf
11,2303,inf
11,2304,inf
11,2305,inf
11,2306,inf
11,2307,inf
11,2308,inf
11,2309,inf
11,2310,inf
11,2311,inf
11,2312,inf
11,2313,inf
11,2314,inf
11,2315,inf
11,2316,inf
11,2317,inf
11,2318,inf
11,2319,inf
11,2320,inf
11,2321,inf
11,2322,inf
11,2323,inf
11,2324,inf
11,2325,inf
11,2326,inf
11,2327,inf
11,2328,inf
11,2329,inf
11,2330,inf
11,2331,inf
11,2332,inf
11,2333,inf
11,2334,inf
11,2335,inf
11,2336,inf
11,2337,inf
11,2338,inf
11,2339,inf
11,2340,inf
11,2341,inf
11,2342,inf
11,2343,inf
11,2344,inf
11,2345,inf
11,2346,inf
11,2347,inf
11,2348,inf
11,2349,inf
11,2350,inf
11,2351,inf
11,2352,inf
11,2353,inf
11,2354,inf
11,2355,inf
11,2356,inf
11,2357,inf
11,2358,inf
11,2359,inf
11,2360,inf
11,2361,inf
11,2362,inf
11,2363,inf
11,2364,inf
11,2365,inf
11,2366,inf
11,2367,inf
11,2368,inf
11,2369,inf
11,2370,inf
11,2371,inf
11,2372,inf
11,2373,inf
11,2374,inf
11,2375,inf
11,2376,inf
11,2377,inf
11,2378,inf
11,2379,inf
11,2380,inf
11,2381,inf
11,2382,inf
11,2383,inf
11,2384,inf
11,2385,inf
11,2386,inf
11,2387,inf
11,2388,inf
11,2389,inf
11,2390,inf
11,2391,inf
11,2392,inf
11,2393,inf
11,2394,inf
11,2395,inf
11,2396,inf
11,2397,inf
11,2398,inf
11,2399,inf
11,2400,inf
11,2401,inf
11,2402,inf
11,2403,inf
11,2404,inf
11,2405,inf
11,2406,inf
11,2407,inf
11,2408,inf
11,2409,inf
11,2410,inf
11,2411,inf
11,2412,inf
11,2413,inf
11,2414,inf
11,2415,inf
11,2416,inf
11,2417,inf
11,2418,inf
11,2419,inf
11,2420,inf
11,2421,inf
11,2422,inf
11,2423,inf
11,2424,inf
11,2425,inf
11,2426,inf
11,2427,inf
11,2428,inf
11,2429,inf
11,2430,inf
11,2431,inf
11,2432,inf
11,2433,inf
11,2434,inf
11,2435,inf
11,2436,inf
11,2437,inf
11,2438,inf
11,2439,inf
11,2440,inf
11,2441,inf
11,2442,inf
11,2443,inf
11,2444,inf
11,2445,inf
11,2446,inf
11,2447,inf
11,2448,inf
11,2449,inf
11,2450,inf
11,2451,inf
11,2452,inf
11,2453,inf
11,2454,inf
11,2455,inf
11,2456,inf
11,2457,inf
11,2458,inf
11,2459,inf
11,2460,inf
11,2461,inf
11,2462,inf
11,2463,inf
11,2464,inf
11,2465,inf
11,2466,inf
11,2467,inf
11,2468,inf
11,2469,inf
11,2470,inf
11,2471,inf
11,2472,inf
11,2473,inf
11,2474,inf
11,2475,inf
11,2476,inf
11,2477,inf
11,2478,inf
11,2479,inf
11,2480,inf
11,2481,inf
11,2482,inf
11,2483,inf
11,2484,inf
11,2485,inf
11,2486,inf
11,2487,inf
11,2488,inf
11,2489,inf
11,2490,inf
11,2491,inf
11,2492,inf
11,2493,inf
11,2494,inf
11,2495,inf
11,2496,inf
11,2497,inf
11,2498,inf
11,2499,inf
11,2500,inf
11,2501,inf
11,2502,inf
11,2503,inf
11,2504,inf
11,2505,inf
11,2506,inf
11,2507,inf
11,2508,inf
11,2509,inf
11,2510,inf
11,2511,inf
11,2512,inf
11,2513,inf
11,2514,inf
11,2515,inf
11,2516,inf
11,2517,inf
11,2518,inf
11,2519,inf
11,2520,inf
11,2521,inf
11,2522,inf
11,2523,inf
11,2524,inf
11,2525,inf
11,2526,inf
11,2527,inf
11,2528,inf
11,2529,inf
11,2530,inf
11,2531,inf
11,2532,inf
11,2533,inf
11,2534,inf
11,2535,inf
11,2536,inf
11,2537,inf
11,2538,inf
11,2539,inf
11,2540,inf
11,2541,inf
11,2542,inf
11,2543,inf
11,2544,inf
11,2545,inf
11,2546,inf
11,2547,inf
11,2548,inf
11,2549,inf
11,2550,inf
11,2551,inf
11,2552,inf
11,2553,inf
11,2554,inf
11,2555,inf
11,2556,inf
11,2557,inf
11,2558,inf
11,2559,inf
11,2560,inf
11,2561,inf
11,2562,inf
11,2563,inf
11,2564,inf
11,2565,inf
11,2566,inf
11,2567,inf
11,2568,inf
11,2569,inf
11,2570,inf
11,2571,inf
11,2572,inf
11,2573,inf
11,2574,inf
11,2575,inf
11,2576,inf
11,2577,inf
11,2578,inf
11,2579,inf
11,2580,inf
11,2581,inf
11,2582,inf
11,2583,inf
11,2584,inf
11,2585,inf
11,2586,inf
11,2587,inf
11,2588,inf
11,2589,inf
11,2590,inf
11,2591,inf
11,2592,inf
11,2593,inf
11,2594,inf
11,2595,inf
11,2596,inf
11,2597,inf
11,2598,inf
11,2599,inf
11,2600,inf
11,2601,inf
11,2602,inf
11,2603,inf
11,2604,inf
11,2605,inf
11,2606,inf
11,2607,inf
11,2608,inf
11,2609,inf
11,2610,inf
11,2611,inf
11,2612,inf
11,2613,inf
11,2614,inf
11,2615,inf
11,2616,inf
11,2617,inf
11,2618,inf
11,2619,inf
11,2620,inf
11,2621,inf
11,2622,inf
11,2623,inf
11,2624,inf
11,2625,inf
11,2626,inf
11,2627,inf
11,2628,inf
11,2629,inf
11,2630,inf
11,2631,inf
11,2632,inf
11,2633,inf
11,2634,inf
11,2635,inf
11,2636,inf
11,2637,inf
11,2638,inf
11,2639,inf
11,2640,inf
11,2641,inf
11,2642,inf
11,2643,inf
11,2644,inf
11,2645,inf
11,2646,inf
11,2647,inf
11,2648,inf
11,2649,inf
11,2650,inf
11,2651,inf
11,2652,inf
11,2653,inf
11,2654,inf
11,2655,inf
11,2656,inf
11,2657,inf
11,2658,inf
11,2659,inf
11,2660,inf
11,2661,inf
11,2662,inf
11,2663,inf
11,2664,inf
11,2665,inf
11,2666,inf
11,2667,inf
11,2668,inf
11,2669,inf
11,2670,inf
11,2671,inf
11,2672,inf
11,2673,inf
11,2674,inf
11,2675,inf
11,2676,inf
11,2677,inf
11,2678,inf
11,2679,inf
11,2680,inf
11,2681,inf
11,2682,inf
11,2683,inf
11,2684,inf
11,2685,inf
11,2686,inf
11,2687,inf
11,2688,inf
11,2689,inf
11,2690,inf
11,2691,inf
11,2692,inf
11,2693,inf
11,2694,inf
11,2695,inf
11,2696,inf
11,2697,inf
11,2698,inf
11,2699,inf
11,2700,inf
11,2701,inf
12,1,inf
12,2,inf
12,3,inf
12,4,inf
12,5,inf
12,6,inf
12,7,inf
12,8,inf
12,9,inf
12,10,inf
12,11,inf
12,12,inf
12,13,inf
12,14,inf
12,15,inf
12,16,inf
12,17,inf
12,18,inf
12,19,inf
12,20,inf
12,21,inf
12,22,inf
12,23,inf
12,24,inf
12,25,inf
12,26,inf
12,27,inf
12,28,inf
12,29,inf
12,30,inf
12,31,inf
12,32,inf
12,33,inf
12,34,inf
12,35,inf
12,36,inf
12,37,inf
12,38,inf
12,39,inf
12,40,inf
12,41,inf
12,42,inf
12,43,inf
12,44,inf
12,45,inf
12,46,inf
12,47,inf
12,48,inf
12,49,inf
12,50,inf
12,51,inf
12,52,inf
12,53,inf
12,54,inf
12,55,inf
12,56,inf
12,57,inf
12,58,inf
12,59,inf
12,60,inf
12,61,inf
12,62,inf
12,63,inf
12,64,inf
12,65,inf
12,66,inf
12,67,inf
12,68,inf
12,69,inf
12,70,inf
12,71,inf
12,72,inf
12,73,inf
12,74,inf
12,75,inf
12,76,inf
12,77,inf
12,78,inf
12,79,inf
12,80,inf
12,81,inf
12,82,inf
12,83,inf
12,84,inf
12,85,inf
12,86,inf
12,87,inf
12,88,inf
12,89,inf
12,90,inf
12,91,inf
12,92,inf
12,93,inf
12,94,inf
12,95,inf
12,96,inf
12,97,inf
12,98,inf
12,99,inf
12,100,inf
12,101,inf
12,102,inf
12,103,inf
12,104,inf
12,105,inf
12,106,inf
12,107,inf
12,108,inf
12,109,inf
12,110,inf
12,111,inf
12,112,inf
12,113,inf
12,114,inf
12,115,inf
12,116,inf
12,117,inf
12,118,inf
12,119,inf
12,120,inf
12,121,inf
12,122,inf
12,123,inf
12,124,inf
12,125,inf
12,126,inf
12,127,inf
12,128,inf
12,129,inf
12,130,inf
12,131,inf
12,132,inf
12,133,inf
12,134,inf
12,135,inf
12,136,inf
12,137,inf
12,138,inf
12,139,inf
12,140,inf
12,141,inf
12,142,inf
12,143,inf
12,144,inf
12,145,inf
12,146,inf
12,147,inf
12,148,inf
12,149,inf
12,150,inf
12,151,inf
12,152,inf
12,153,inf
12,154,inf
12,155,inf
12,156,inf
12,157,inf
12,158,inf
12,159,inf
12,160,inf
12,161,inf
12,162,inf
12,163,inf
12,164,inf
12,165,inf
12,166,inf
12,167,inf
12,168,inf
12,169,inf
12,170,inf
12,171,inf
12,172,inf
12,173,inf
12,174,inf
12,175,inf
12,176,inf
12,177,inf
12,178,inf
12,179,inf
12,180,inf
12,181,inf
12,182,inf
12,183,inf
12,184,inf
12,185,inf
12,186,inf
12,187,inf
12,188,inf
12,189,inf
12,190,inf
12,191,inf
12,192,inf
12,193,inf
12,194,inf
12,195,inf
12,196,inf
12,197,inf
12,198,inf
12,199,inf
12,200,inf
12,201,inf
12,202,inf
12,203,inf
12,204,inf
12,205,inf
12,206,inf
12,207,inf
12,208,inf
12,209,inf
12,210,inf
12,211,inf
12,212,inf
12,213,inf
12,214,inf
12,215,inf
12,216,inf
12,217,inf
12,218,inf
12,219,inf
12,220,inf
12,221,inf
12,222,inf
12,223,inf
12,224,inf
12,225,inf
12,226,inf
12,227,inf
12,228,inf
12,229,inf
12,230,inf
12,231,inf
12,232,inf
12,233,inf
12,234,inf
12,235,inf
12,236,inf
12,237,inf
12,238,inf
12,239,inf
12,240,inf
12,241,inf
12,242,inf
12,243,inf
12,244,inf
12,245,inf
12,246,inf
12,247,inf
12,248,inf
12,249,inf
12,250,inf
12,251,inf
12,252,inf
12,253,inf
12,254,inf
12,255,inf
12,256,inf
12,257,inf
12,258,inf
12,259,inf
12,260,inf
12,261,inf
12,262,inf
12,263,inf
12,264,inf
12,265,inf
12,266,inf
12,267,inf
12,268,inf
12,269,inf
12,270,inf
12,271,inf
12,272,inf
12,273,inf
12,274,inf
12,275,inf
12,276,inf
12,277,inf
12,278,inf
12,279,inf
12,280,inf
12,281,inf
12,282,inf
12,283,inf
12,284,inf
12,285,inf
12,286,inf
12,287,inf
12,288,inf
12,289,inf
12,290,inf
12,291,inf
12,292,inf
12,293,inf
12,294,inf
12,295,inf
12,296,inf
12,297,inf
12,298,inf
12,299,inf
12,300,inf
12,301,inf
12,302,inf
12,303,inf
12,304,inf
12,305,inf
12,306,inf
12,307,inf
12,308,inf
12,309,inf
12,310,inf
12,311,inf
12,312,inf
12,313,inf
12,314,inf
12,315,inf
12,316,inf
12,317,inf
12,318,inf
12,319,inf
12,320,inf
12,321,inf
12,322,inf
12,323,inf
12,324,inf
12,325,inf
12,326,inf
12,327,inf
12,328,inf
12,329,inf
12,330,inf
12,331,inf
12,332,inf
12,333,inf
12,334,inf
12,335,inf
12,336,inf
12,337,inf
12,338,inf
12,339,inf
12,340,inf
12,341,inf
12,342,inf
12,343,inf
12,344,inf
12,345,inf
12,346,inf
12,347,inf
12,348,inf
12,349,inf
12,350,inf
12,351,inf
12,352,inf
12,353,inf
12,354,inf
12,355,inf
12,356,inf
12,357,inf
12,358,inf
12,359,inf
12,360,inf
12,361,inf
12,362,inf
12,363,inf
12,364,inf
12,365,inf
12,366,inf
12,367,inf
12,368,inf
12,369,inf
12,370,inf
12,371,inf
12,372,inf
12,373,inf
12,374,inf
12,375,inf
12,376,inf
12,377,inf
12,378,inf
12,379,inf
12,380,inf
12,381,inf
12,382,inf
12,383,inf
12,384,inf
12,385,inf
12,386,inf
12,387,inf
12,388,inf
12,389,inf
12,390,inf
12,391,inf
12,392,inf
12,393,inf
12,394,inf
12,395,inf
12,396,inf
12,397,inf
12,398,inf
12,399,inf
12,400,inf
12,401,inf
12,402,inf
12,403,inf
12,404,inf
12,405,inf
12,406,inf
12,407,inf
12,408,inf
12,409,inf
12,410,inf
12,411,inf
12,412,inf
12,413,inf
12,414,inf
12,415,inf
12,416,inf
12,417,inf
12,418,inf
12,419,inf
12,420,inf
12,421,inf
12,422,inf
12,423,inf
12,424,inf
12,425,inf
12,426,inf
12,427,inf
12,428,inf
12,429,inf
12,430,inf
12,431,inf
12,432,inf
12,433,inf
12,434,inf
12,435,inf
12,436,inf
12,437,inf
12,438,inf
12,439,inf
12,440,inf
12,441,inf
12,442,inf
12,443,inf
12,444,inf
12,445,inf
12,446,inf
12,447,inf
12,448,inf
12,449,inf
12,450,inf
12,451,inf
12,452,inf
12,453,inf
12,454,inf
12,455,inf
12,456,inf
12,457,inf
12,458,inf
12,459,inf
12,460,inf
12,461,inf
12,462,inf
12,463,inf
12,464,inf
12,465,inf
12,466,inf
12,467,inf
12,468,inf
12,469,inf
12,470,inf
12,471,inf
12,472,inf
12,473,inf
12,474,inf
12,475,inf
12,476,inf
12,477,inf
12,478,inf
12,479,inf
12,480,inf
12,481,inf
12,482,inf
12,483,inf
12,484,inf
12,485,inf
12,486,inf
12,487,inf
12,488,inf
12,489,inf
12,490,inf
12,491,inf
12,492,inf
12,493,inf
12,494,inf
12,495,inf
12,496,inf
12,497,inf
12,498,inf
12,499,inf
12,500,inf
12,501,inf
12,502,inf
12,503,inf
12,504,inf
12,505,inf
12,506,inf
12,507,inf
12,508,inf
12,509,inf
12,510,inf
12,511,inf
12,512,inf
12,513,inf
12,514,inf
12,515,inf
12,516,inf
12,517,inf
12,518,inf
12,519,inf
12,520,inf
12,521,inf
12,522,inf
12,523,inf
12,524,inf
12,525,inf
12,526,inf
12,527,inf
12,528,inf
12,529,inf
12,530,inf
12,531,inf
12,532,inf
12,533,inf
12,534,inf
12,535,inf
12,536,inf
12,537,inf
12,538,inf
12,539,inf
12,540,inf
12,541,inf
12,542,inf
12,543,inf
12,544,inf
12,545,inf
12,546,inf
12,547,inf
12,548,inf
12,549,inf
12,550,inf
12,551,inf
12,552,inf
12,553,inf
12,554,inf
12,555,inf
12,556,inf
12,557,inf
12,558,inf
12,559,inf
12,560,inf
12,561,inf
12,562,inf
12,563,inf
12,564,inf
12,565,inf
12,566,inf
12,567,inf
12,568,inf
12,569,inf
12,570,inf
12,571,inf
12,572,inf
12,573,inf
12,574,inf
12,575,inf
12,576,inf
12,577,inf
12,578,inf
